case_id,raw_components,kept_prompts,gt_prompts,gt_voxels
10344_1000350,6,3,0,0
11453_1001477,5,2,0,0
10801_1000817,5,2,0,0
10946_1000965,12,3,0,0
10701_1000717,20,7,1,539
10380_1000386,4,1,1,4083
10678_1000694,8,2,0,0
11096_1001119,20,8,0,0
10869_1000885,16,7,0,0
10476_1000484,10,3,0,0
10776_1000792,9,3,0,0
10058_1000058,6,3,0,0
10751_1000767,12,3,0,0
11025_1001045,12,4,0,0
10010_1000010,16,5,0,0
10602_1000616,13,6,0,0
10972_1000991,12,5,0,0
11181_1001204,8,3,1,3183
10330_1000336,12,3,0,0
10148_1000150,4,1,1,39709
10413_1000420,4,1,0,0
10351_1000357,7,2,0,0
10592_1000606,14,5,0,0
11133_1001156,16,4,2,2394
11406_1001430,9,3,0,0
11437_1001461,12,4,2,1243
10193_1000197,8,2,0,0
11019_1001039,11,4,0,0
11360_1001383,8,3,0,0
10133_1000135,15,7,0,0
11206_1001229,22,8,0,0
10355_1000361,10,4,1,1698
10993_1001012,5,2,1,912
11003_1001022,13,6,0,0
10279_1000284,25,7,0,0
11197_1001220,16,5,0,0
10600_1000614,4,1,0,0
10951_1000970,4,1,0,0
10994_1001013,20,6,0,0
10687_1000703,8,2,0,576
10684_1000700,4,1,1,5391
10163_1000166,8,2,0,0
10424_1000432,5,2,1,10617
10417_1000424,9,3,0,0
10055_1000055,10,2,0,0
11464_1001488,10,5,0,0
10699_1000715,8,2,1,3384
11339_1001362,8,2,0,0
10937_1000956,13,5,0,0
11199_1001222,8,2,0,0
11135_1001158,9,3,0,0
10928_1000945,16,5,0,0
10398_1000404,4,1,1,5679
10581_1000595,8,2,0,0
10848_1000864,13,6,0,0
10873_1000889,8,2,1,7923
10953_1000972,4,1,1,1347
10154_1000157,4,1,0,0
10842_1000858,4,1,1,18795
11031_1001051,12,4,0,0
10792_1000808,16,7,0,0
11405_1001429,10,4,0,0
10383_1000389,4,1,1,4464
10986_1001005,8,2,0,0
10642_1000658,7,3,0,0
10782_1000798,14,5,0,0
10332_1000338,7,3,0,0
11260_1001283,16,6,2,2997
10520_1000530,16,5,1,714
10593_1000607,6,2,0,0
10659_1000675,4,2,0,0
10008_1000008,9,3,1,327
11469_1001493,16,4,0,0
10691_1000707,11,4,0,0
11418_1001442,12,3,0,0
10535_1000545,28,8,0,0
11012_1001032,4,1,0,0
10178_1000181,15,7,0,0
10438_1000446,12,6,0,0
10603_1000617,10,5,0,0
11449_1001473,21,8,0,0
10047_1000047,30,8,0,0
11286_1001309,14,7,0,0
11470_1001494,13,4,0,0
11215_1001238,11,4,0,0
10814_1000830,5,2,0,0
10750_1000766,8,2,0,0
10401_1000407,10,3,0,0
10780_1000796,20,6,0,0
10733_1000749,19,8,0,0
10754_1000770,5,2,1,2791
10565_1000577,6,3,1,439
11395_1001419,9,3,0,0
10709_1000725,12,3,0,0
10901_1000917,9,5,2,930
10623_1000637,15,8,0,0
10459_1000467,9,3,1,1319
10541_1000552,6,2,0,0
10153_1000156,19,8,0,0
10240_1000244,5,2,0,0
10112_1000112,9,3,1,348
11246_1001269,10,4,0,0
10987_1001006,24,8,0,0
11098_1001121,12,4,0,0
10924_1000941,9,3,0,0
10518_1000528,20,6,0,0
10387_1000393,17,7,0,0
10957_1000976,8,2,1,447
10289_1000295,5,2,1,1041
11338_1001361,8,2,1,1098
10891_1000907,4,1,0,0
11397_1001421,24,7,1,605
10074_1000074,4,1,1,5592
11292_1001315,15,6,0,0
10029_1000029,22,8,1,114
10186_1000189,8,3,0,0
11340_1001363,34,8,0,0
10510_1000519,16,8,1,212
10135_1000137,4,1,1,3469
10392_1000398,8,3,1,1005
10775_1000791,13,4,2,519
10397_1000403,8,2,1,857
10073_1000073,16,6,0,0
10583_1000597,4,2,0,0
10636_1000652,9,3,1,253
11035_1001055,8,2,0,0
10612_1000626,7,3,0,0
11296_1001319,9,3,1,114
10326_1000332,21,8,0,0
11391_1001415,22,8,0,0
10395_1000401,8,3,0,0
11252_1001275,13,6,0,0
10258_1000262,16,4,0,0
11113_1001136,16,5,0,0
11209_1001232,26,8,0,0
11452_1001476,7,3,0,0
10412_1000419,23,8,0,0
10756_1000772,10,3,0,0
10929_1000946,11,4,0,0
11210_1001233,23,8,0,0
11112_1001135,13,4,0,0
10667_1000683,7,4,0,0
10226_1000230,15,8,0,0
10486_1000494,18,6,1,285
11091_1001114,14,5,0,0
10094_1000094,8,2,1,403
11056_1001077,13,6,0,0
10229_1000233,17,6,1,2841
10393_1000399,6,2,1,729
11352_1001375,9,3,1,44220
10505_1000514,13,5,0,0
10159_1000162,14,8,0,0
11032_1001052,8,2,1,2795
10599_1000613,15,5,0,0
10097_1000097,4,1,1,4941
11310_1001333,18,8,0,0
10360_1000366,8,2,0,0
10208_1000212,8,2,0,0
11232_1001255,12,6,0,0
11191_1001214,12,4,0,0
11005_1001025,4,1,0,0
10828_1000844,13,4,0,0
11463_1001487,10,4,0,0
11378_1001401,16,7,0,0
11295_1001318,8,2,0,0
11245_1001268,9,3,1,2338
11050_1001070,43,8,1,939
11102_1001125,12,5,1,1068
11356_1001379,14,5,0,0
11350_1001373,10,4,1,1602
10856_1000872,13,6,1,2391
10646_1000662,11,4,0,0
10783_1000799,12,7,0,0
10191_1000194,9,3,0,0
10374_1000380,9,4,0,0
10597_1000611,12,5,0,0
10385_1000391,16,7,0,0
10087_1000087,8,5,0,0
11017_1001037,6,2,0,0
10313_1000319,15,7,0,0
10669_1000685,22,8,0,0
11362_1001385,8,2,0,0
11293_1001316,12,5,0,0
11037_1001057,4,1,1,11248
10104_1000104,15,7,0,204
10144_1000146,11,6,0,0
11375_1001398,4,1,1,1866
10370_1000376,13,6,0,0
10550_1000562,9,4,1,162
10460_1000468,21,7,0,0
10003_1000003,16,4,0,0
10217_1000221,23,8,0,0
10868_1000884,15,7,0,111
11161_1001184,9,3,0,0
10375_1000381,12,5,2,952
10693_1000709,4,1,1,8702
10069_1000069,17,7,0,0
10726_1000742,9,3,1,1836
10629_1000643,16,6,0,0
10494_1000503,4,1,1,5985
11087_1001109,16,6,0,0
10063_1000063,8,2,0,0
10793_1000809,13,5,0,0
10474_1000482,12,6,0,0
10414_1000421,4,1,0,0
11403_1001427,16,7,0,0
11291_1001314,13,4,0,0
10299_1000305,4,1,0,0
11157_1001180,8,2,1,3219
10712_1000728,12,7,0,0
10721_1000737,5,2,1,699
10176_1000179,11,5,0,0
11163_1001186,4,1,1,2004
10264_1000268,30,8,0,0
10311_1000317,16,6,0,0
10784_1000800,12,4,0,0
10722_1000738,11,4,0,0
11435_1001459,27,8,0,0
10673_1000689,7,2,0,0
10708_1000724,17,6,0,0
11241_1001264,7,3,0,0
11170_1001193,4,1,0,0
10794_1000810,13,7,0,0
10813_1000829,4,1,0,0
10816_1000832,18,8,0,0
10787_1000803,11,6,0,0
10183_1000186,12,4,0,0
11324_1001347,8,2,0,0
10531_1000541,13,5,0,0
11225_1001248,4,1,1,2997
11311_1001334,7,3,0,0
10723_1000739,51,8,0,0
11332_1001355,12,3,1,152
10545_1000556,13,4,1,1548
10683_1000699,8,2,0,0
10147_1000149,12,8,0,0
11303_1001326,18,7,0,0
10817_1000833,21,6,0,0
10382_1000388,61,8,0,0
10215_1000219,7,4,0,0
10053_1000053,9,3,1,372
11409_1001433,10,5,0,0
10508_1000517,12,3,1,356
11116_1001139,15,6,0,0
11279_1001302,19,5,0,0
10039_1000039,10,5,0,0
10980_1000999,20,7,0,0
11213_1001236,8,2,0,0
10824_1000840,9,3,0,0
10484_1000492,11,4,1,1176
10089_1000089,8,3,0,0
11308_1001331,15,6,0,0
11172_1001195,34,8,0,0
10773_1000789,12,6,1,483
10361_1000367,10,5,0,0
11051_1001071,6,2,1,675
10273_1000278,8,2,1,2833
10075_1000075,17,6,0,0
11177_1001200,9,3,1,1785
11074_1001096,16,5,2,831
10214_1000218,12,4,1,684
10259_1000263,12,4,0,0
10829_1000845,24,8,0,0
10515_1000525,12,3,1,360
11202_1001225,10,7,0,0
11309_1001332,12,4,0,0
11027_1001047,16,4,0,0
10563_1000575,19,6,0,0
10428_1000436,16,6,0,0
10321_1000327,12,5,0,0
10390_1000396,15,6,1,1860
10377_1000383,8,2,1,357
11084_1001106,8,2,0,0
11086_1001108,4,1,1,2382
10193_1000196,12,4,0,0
10968_1000987,8,2,1,3033
10425_1000433,9,3,0,0
10947_1000966,8,4,0,0
10499_1000508,6,2,1,412
11138_1001161,12,4,0,0
10072_1000072,5,2,0,0
11106_1001129,9,3,0,0
10663_1000679,11,5,0,0
10664_1000680,6,3,0,0
10246_1000250,16,4,0,0
11282_1001305,4,1,0,0
11344_1001367,19,8,0,0
11078_1001100,11,4,0,0
10211_1000215,4,1,1,2268
10710_1000726,4,1,1,3984
10725_1000741,9,4,0,0
11345_1001368,12,6,1,1203
11077_1001099,11,4,0,0
10850_1000866,9,3,0,0
10098_1000098,13,5,0,0
11422_1001446,21,8,0,0
10488_1000496,20,8,0,0
11307_1001330,4,1,0,0
10132_1000134,8,3,1,1431
10152_1000154,13,5,0,0
10888_1000904,14,7,2,633
11407_1001431,12,5,0,0
10798_1000814,9,4,1,23901
10235_1000239,4,1,1,1092
11137_1001160,14,6,1,249
10819_1000835,8,2,0,0
10202_1000206,8,4,0,681
10088_1000088,12,3,0,0
10368_1000374,4,1,1,2181
10644_1000660,9,3,2,971
10085_1000085,13,4,1,2235
11107_1001130,8,3,0,0
10271_1000275,4,1,1,3087
10116_1000116,13,4,0,0
10170_1000173,14,5,1,72
10077_1000077,15,5,0,0
11333_1001356,4,1,1,22890
11377_1001400,4,1,1,1356
10337_1000343,13,4,0,0
10966_1000985,16,8,0,0
10451_1000459,8,4,1,153
11004_1001023,8,2,0,0
10081_1000081,17,6,0,0
10309_1000315,21,7,0,0
11313_1001336,4,1,1,15640
10249_1000253,12,6,0,0
10115_1000115,13,7,0,0
10372_1000378,6,3,1,918
10006_1000006,10,4,0,0
11268_1001291,11,5,0,0
10639_1000655,15,8,0,0
10956_1000975,4,1,1,34476
10580_1000594,24,8,0,0
11341_1001364,8,2,1,11262
10748_1000764,11,5,0,0
10076_1000076,8,2,0,0
10634_1000650,4,1,1,3040
11374_1001397,8,3,0,0
10184_1000187,16,7,0,0
11121_1001144,21,6,0,0
10615_1000629,22,8,0,0
11254_1001277,8,3,0,0
10835_1000851,17,6,0,0
10870_1000886,18,5,0,0
10633_1000648,12,3,0,0
11040_1001060,11,3,0,0
10138_1000140,11,3,0,0
11250_1001273,8,3,0,0
10471_1000479,21,8,2,868
10095_1000095,4,1,0,0
11326_1001349,8,3,0,0
11358_1001381,9,4,0,0
10415_1000422,10,3,0,0
10251_1000255,27,8,0,0
11004_1001024,16,8,0,0
11473_1001497,5,2,0,0
10860_1000876,12,4,0,0
10263_1000267,13,4,0,0
10616_1000630,12,5,0,0
11235_1001258,16,5,0,0
10445_1000453,8,2,0,0
10652_1000668,16,6,1,165
10844_1000860,26,8,0,0
10607_1000621,17,8,1,540
10992_1001011,13,4,0,0
10062_1000062,24,8,0,0
10196_1000200,11,6,0,0
10129_1000129,14,5,0,0
10897_1000913,24,7,0,0
10013_1000013,11,3,0,111
10034_1000034,7,3,0,0
11130_1001153,5,2,1,1191
10788_1000804,13,4,0,0
11325_1001348,5,2,1,10173
10923_1000940,19,8,0,0
10294_1000300,19,7,1,180
10989_1001008,9,3,0,0
10864_1000880,8,4,0,0
10399_1000405,14,5,1,525
10411_1000418,8,4,0,0
11104_1001127,11,4,0,0
11283_1001306,8,3,1,3982
10454_1000462,14,6,0,0
10572_1000584,4,1,0,0
10354_1000360,9,3,1,1999
10561_1000573,12,4,0,0
10544_1000555,25,8,0,0
10881_1000897,12,3,0,0
11243_1001266,9,6,3,541
10589_1000603,9,3,1,1569
11195_1001218,16,5,0,0
10432_1000440,4,1,0,0
11456_1001480,5,2,1,651
10852_1000868,16,4,1,762
10463_1000471,4,1,1,1620
10899_1000915,12,4,0,0
11144_1001167,22,8,0,0
11180_1001203,32,8,0,0
11122_1001145,4,1,1,4350
10032_1000032,8,2,1,4215
11312_1001335,13,7,0,0
11118_1001141,34,8,0,0
10232_1000236,16,4,1,447
11089_1001112,13,5,0,0
10357_1000363,20,7,0,0
10333_1000339,10,5,0,0
10435_1000443,14,5,0,0
11054_1001074,14,6,0,0
11372_1001395,12,3,0,0
10650_1000666,19,7,0,0
11063_1001085,4,1,1,930
11095_1001118,14,5,1,1438
11064_1001086,23,8,0,0
10103_1000103,8,3,1,1083
10902_1000918,4,1,0,0
10312_1000318,16,6,1,1479
11120_1001143,6,3,0,0
10936_1000954,14,8,0,0
10367_1000373,9,3,0,0
10012_1000012,10,4,1,1062
10936_1000955,6,3,0,0
10521_1000531,16,5,0,0
11263_1001286,11,3,0,0
10404_1000411,14,5,0,0
10887_1000903,9,3,0,0
10025_1000025,8,2,0,0
11318_1001341,12,4,0,0
11446_1001470,4,1,1,1221
10948_1000967,4,1,1,2115
11115_1001138,4,1,1,14862
10779_1000795,9,4,0,0
10318_1000324,16,6,1,277
10580_1000593,15,7,0,0
10480_1000488,5,2,0,0
10719_1000735,7,3,0,0
10173_1000176,8,2,0,0
10904_1000920,4,1,1,10416
10878_1000894,14,5,0,0
10131_1000132,12,3,0,0
10059_1000059,4,1,1,8376
10896_1000912,8,2,0,0
11230_1001253,19,5,0,0
10281_1000286,7,3,0,0
11059_1001081,27,8,0,0
11427_1001451,4,1,0,0
10944_1000963,7,4,0,0
10181_1000184,14,5,0,0
11141_1001164,7,2,0,0
11327_1001350,7,3,0,0
10542_1000553,5,2,0,0
11080_1001102,13,6,1,807
10772_1000788,12,4,1,78
11022_1001042,32,8,0,0
10126_1000126,8,4,0,0
10386_1000392,9,4,0,0
11400_1001424,4,1,1,784
11219_1001242,16,7,0,0
11125_1001148,12,5,0,0
10625_1000639,9,3,0,0
10478_1000486,4,1,0,0
10308_1000314,21,8,0,0
11205_1001228,5,2,0,0
10532_1000542,4,1,0,0
11072_1001094,4,1,1,450
10204_1000208,9,3,0,0
10404_1000410,9,3,0,0
10448_1000456,10,3,0,0
10765_1000781,4,1,0,0
11124_1001147,15,6,0,0
11146_1001169,16,6,1,558
10526_1000536,14,6,1,621
10681_1000697,16,8,0,0
10976_1000995,11,5,1,1344
10209_1000213,12,4,1,236
10742_1000758,12,4,1,843
11169_1001192,16,8,1,882
10922_1000939,4,1,0,0
10233_1000237,4,1,1,24955
10449_1000457,11,5,0,0
11127_1001150,4,1,0,0
10164_1000167,5,2,1,411
10917_1000934,9,4,0,0
10768_1000784,5,2,1,1053
10672_1000688,12,3,0,0
11462_1001486,12,3,1,246
10618_1000632,9,3,0,0
10470_1000478,8,2,0,0
10698_1000714,8,3,0,0
11434_1001458,18,6,0,0
10442_1000450,4,1,1,3255
10162_1000165,9,3,0,0
10042_1000042,17,8,0,0
10757_1000773,8,3,0,0
11142_1001165,17,7,0,0
10156_1000159,11,5,0,0
10665_1000681,5,2,1,2430
10732_1000748,25,7,0,0
11140_1001163,8,2,0,0
11071_1001093,14,5,0,0
11129_1001152,16,7,0,0
10056_1000056,8,2,0,0
10609_1000623,14,5,0,0
10568_1000580,4,1,1,2640
10530_1000540,16,7,0,0
10362_1000368,8,2,0,0
10500_1000509,13,4,0,0
10305_1000311,15,5,0,0
10439_1000447,12,5,0,0
11249_1001272,8,3,0,0
10638_1000654,4,1,1,8547
11183_1001206,16,6,0,0
10212_1000216,9,3,1,761
10905_1000922,8,4,0,0
10329_1000335,16,4,1,2541
11055_1001076,17,7,1,1086
10009_1000009,9,4,0,0
10171_1000174,16,6,1,267
10548_1000560,9,4,1,423
10373_1000379,4,1,0,0
11103_1001126,5,2,0,0
11044_1001064,18,8,0,0
10083_1000083,13,5,0,0
10785_1000801,4,1,0,0
11139_1001162,12,6,0,0
11190_1001213,11,5,1,1812
10151_1000153,11,3,0,0
10101_1000101,16,4,0,0
10807_1000823,12,4,1,1659
10328_1000334,4,1,0,0
10918_1000935,8,2,0,0
11046_1001066,11,5,0,0
10091_1000091,16,5,0,0
10218_1000222,12,4,0,0
10431_1000439,13,5,1,1845
11010_1001030,8,2,0,0
10281_1000287,10,5,0,0
10566_1000578,23,7,0,0
11348_1001371,13,4,0,0
11457_1001481,13,6,0,0
10265_1000269,19,8,0,0
10213_1000217,8,2,0,0
10434_1000442,4,1,1,1977
10430_1000438,16,5,0,0
11097_1001120,12,4,0,0
10127_1000127,12,4,0,0
10338_1000344,13,6,1,606
10735_1000751,16,8,0,0
10477_1000485,4,2,0,0
10472_1000480,5,2,0,0
11233_1001256,17,6,0,0
10261_1000265,12,8,0,0
10272_1000276,12,3,0,0
11165_1001188,4,1,1,2595
11459_1001483,24,8,0,0
11194_1001217,8,2,1,3027
10958_1000977,12,3,0,0
10731_1000747,4,1,0,0
11147_1001170,13,5,0,0
11389_1001413,7,3,0,0
10898_1000914,5,2,0,0
10000_1000000,11,4,0,0
10781_1000797,11,4,1,537
10658_1000674,12,5,2,2022
11030_1001050,4,1,0,0
10627_1000641,10,7,0,0
10482_1000490,11,4,0,753
11145_1001168,8,3,0,0
10943_1000962,7,3,1,1158
10724_1000740,4,1,0,0
11015_1001035,4,1,0,0
10350_1000356,4,1,1,1491
10358_1000364,5,2,1,1650
10979_1000998,12,3,0,0
10225_1000229,14,6,2,354
10540_1000550,8,2,0,0
10427_1000435,9,3,0,0
10548_1000559,6,3,0,0
10236_1000240,4,1,1,7020
10495_1000504,11,4,0,0
11267_1001290,4,1,0,0
11416_1001440,4,1,0,0
10453_1000461,4,1,0,0
10895_1000911,11,3,1,609
10248_1000252,13,5,0,0
10268_1000272,8,2,2,2949
10567_1000579,11,4,1,393
11229_1001252,11,5,1,486
11474_1001498,11,5,0,0
10461_1000469,23,7,0,0
11171_1001194,21,6,0,0
10803_1000819,4,1,0,0
10145_1000147,11,4,0,0
10738_1000754,8,3,0,0
10130_1000131,13,5,0,0
10797_1000813,6,2,1,1713
10340_1000346,4,1,1,1548
10051_1000051,26,8,0,0
11370_1001393,4,1,0,0
10554_1000566,8,2,2,1950
10849_1000865,12,3,0,0
