case_id,raw_components,kept_prompts,gt_prompts,gt_voxels
10962_1000981,8,2,0,0
10222_1000226,8,3,0,0
10963_1000982,8,2,0,0
10560_1000572,16,5,1,1070
11454_1001478,21,8,0,0
10614_1000628,4,1,0,0
10965_1000984,4,1,1,10527
11000_1001019,9,3,0,0
10833_1000849,14,5,1,876
11306_1001329,8,2,1,609
10582_1000596,15,6,0,0
10941_1000960,8,2,0,0
10810_1000826,17,6,1,281
11417_1001441,13,5,0,0
10921_1000938,8,4,1,378
10961_1000980,17,8,1,294
10851_1000867,5,2,0,0
10513_1000523,4,1,0,0
10936_1000953,10,5,0,0
11156_1001179,11,4,0,0
10718_1000734,4,1,1,1248
10128_1000128,9,3,0,0
10446_1000454,9,4,0,0
11201_1001224,34,8,0,0
11433_1001457,4,1,0,0
10302_1000308,14,6,0,0
11444_1001468,10,4,1,246
11450_1001474,5,2,1,609
11347_1001370,15,6,0,0
11023_1001043,23,8,0,0
10071_1000071,14,6,0,0
10668_1000684,6,3,1,1857
10046_1000046,4,1,0,0
11176_1001199,8,4,0,0
10044_1000044,9,3,1,594
10418_1000426,20,8,1,3840
10391_1000397,13,4,0,0
11458_1001482,35,8,0,0
10300_1000306,13,5,0,0
10932_1000949,2,2,0,129
10653_1000669,6,3,0,0
11029_1001049,20,8,0,0
11211_1001234,22,8,0,0
10197_1000201,12,3,0,0
10871_1000887,16,6,0,0
10142_1000144,16,4,0,0
11383_1001406,4,4,0,0
10629_1000644,8,4,0,0
10611_1000625,4,1,1,23991
11208_1001231,5,2,1,3744
10865_1000881,8,2,1,1164
10283_1000289,38,8,1,624
10141_1000143,4,1,0,0
11203_1001226,18,7,0,0
11398_1001422,14,5,0,0
11342_1001365,11,5,0,0
10688_1000704,11,4,3,1272
10026_1000026,5,2,0,0
10317_1000323,14,6,0,0
10861_1000877,21,6,0,0
10913_1000930,9,5,0,0
10078_1000078,8,3,1,270
11128_1001151,8,2,0,0
10137_1000139,9,6,0,0
10573_1000585,12,5,0,0
10001_1000001,12,3,0,0
10837_1000853,8,2,1,1623
10675_1000691,4,1,0,0
10911_1000928,5,2,1,1923
10131_1000133,16,7,0,0
11099_1001122,5,2,0,0
10522_1000532,5,2,2,40539
10316_1000322,14,4,0,0
11429_1001453,13,4,0,0
11237_1001260,16,6,0,0
10122_1000122,14,7,0,0
11281_1001304,14,5,0,0
11305_1001328,4,1,1,715
11182_1001205,14,7,0,0
10670_1000686,5,2,1,4449
10657_1000673,11,5,0,0
10857_1000873,16,4,1,144
10686_1000702,4,1,1,14142
10859_1000875,8,3,0,0
11302_1001325,8,2,1,57061
10540_1000551,4,1,1,22251
11315_1001338,11,4,0,0
10736_1000752,8,2,0,0
10971_1000990,17,7,0,0
10676_1000692,5,2,0,0
10292_1000298,17,7,0,0
10999_1001018,15,5,0,0
10189_1000192,8,2,0,0
11290_1001313,17,5,0,0
11070_1001092,10,4,0,0
10970_1000989,8,2,1,1821
10409_1000416,20,7,0,0
11329_1001352,11,6,0,0
10419_1000427,16,5,0,0
10879_1000895,17,6,0,0
10323_1000329,13,4,0,0
10804_1000820,8,2,1,3921
11092_1001115,22,8,0,0
10806_1000822,17,6,1,699
10584_1000598,9,4,1,2232
10808_1000824,8,2,1,780
10490_1000499,8,3,1,1071
11240_1001263,6,3,1,768
11390_1001414,12,4,0,0
10469_1000477,5,2,0,0
10630_1000645,4,1,1,28761
10546_1000557,8,2,0,0
10325_1000331,12,5,0,0
10649_1000665,11,4,0,0
10557_1000569,16,5,0,0
10586_1000600,8,2,0,0
10841_1000857,4,1,0,0
10631_1000646,16,4,2,1647
10791_1000807,11,4,0,0
10099_1000099,24,8,0,0
10635_1000651,6,2,0,114
11294_1001317,10,3,0,0
11189_1001212,8,3,0,0
11297_1001320,41,8,0,0
11361_1001384,4,1,1,4063
10335_1000341,7,2,0,0
10468_1000476,17,6,0,0
11369_1001392,6,3,1,2463
11364_1001387,25,8,0,0
10481_1000489,8,4,1,7062
10598_1000612,10,4,0,0
10347_1000353,10,3,0,0
10160_1000163,23,8,0,0
11002_1001021,4,1,1,6969
10758_1000774,12,4,1,2231
11393_1001417,19,7,0,0
11001_1001020,16,6,0,0
11461_1001485,21,8,0,0
11153_1001176,4,1,0,0
11151_1001174,13,4,0,0
10441_1000449,19,8,0,0
10107_1000107,5,2,1,900
10310_1000316,23,8,0,0
10809_1000825,14,5,0,0
10190_1000193,4,1,0,0
10348_1000354,5,4,0,0
10366_1000372,10,4,0,0
11054_1001075,15,8,1,4303
10766_1000782,6,4,0,0
10752_1000768,12,4,0,0
11346_1001369,16,8,4,7106
10120_1000120,19,8,0,0
11193_1001216,12,5,0,0
11136_1001159,17,8,0,0
10769_1000785,21,8,0,0
10304_1000310,8,2,1,354
10884_1000900,23,8,0,0
10096_1000096,12,6,0,0
10533_1000543,4,1,0,0
10933_1000950,9,3,0,0
11379_1001402,11,4,0,0
11186_1001209,4,1,1,16143
10369_1000375,23,7,2,805
11408_1001432,11,5,0,0
10697_1000713,15,7,0,0
11131_1001154,4,1,0,0
11274_1001297,8,2,1,20985
10285_1000291,16,6,0,0
10641_1000657,5,2,1,1272
11119_1001142,21,8,0,0
10875_1000891,9,4,1,318
10490_1000498,13,6,0,0
11204_1001227,9,3,0,0
11388_1001412,12,4,0,0
10203_1000207,8,2,0,0
10558_1000570,16,6,0,468
10352_1000358,4,1,0,0
10100_1000100,6,2,1,525
11014_1001034,25,8,0,0
10811_1000827,13,4,1,719
10516_1000526,12,4,0,0
10519_1000529,15,6,1,252
10465_1000473,8,2,2,3612
10242_1000246,19,7,0,0
11321_1001344,30,8,0,0
10027_1000027,12,4,0,0
11261_1001284,9,3,0,0
10061_1000061,20,8,0,0
10180_1000183,21,8,0,0
10346_1000352,10,4,0,0
10298_1000304,12,5,0,0
10517_1000527,4,1,1,317
10220_1000224,10,4,1,186
10796_1000812,13,8,0,0
10577_1000590,8,2,1,3785
11052_1001072,8,3,0,0
10569_1000581,17,8,0,0
11382_1001405,4,1,1,6315
10746_1000762,10,4,0,0
10695_1000711,19,8,0,0
10702_1000718,8,4,0,0
10195_1000199,13,5,0,0
11451_1001475,8,2,1,670
10525_1000535,8,2,0,0
10920_1000937,7,3,2,849
10537_1000547,13,8,1,1146
10740_1000756,8,3,0,0
10447_1000455,16,4,0,0
10711_1000727,12,4,0,0
11401_1001425,5,2,0,0
10172_1000175,24,8,0,0
11185_1001208,12,7,3,981
11024_1001044,19,6,0,0
11222_1001245,17,7,0,0
10030_1000030,14,7,0,0
10376_1000382,8,2,1,3644
10408_1000415,9,3,1,160
11402_1001426,16,4,0,0
10028_1000028,8,3,0,0
10822_1000838,4,1,0,0
11304_1001327,10,3,0,0
10863_1000879,8,3,0,0
10282_1000288,4,1,1,2145
10556_1000568,19,6,0,0
11088_1001111,13,6,0,0
10931_1000948,15,7,0,0
11026_1001046,8,2,0,0
11155_1001178,9,4,2,2061
11105_1001128,6,2,0,0
10086_1000086,8,2,0,0
10416_1000423,14,7,0,0
11160_1001183,7,3,0,0
10634_1000649,4,1,0,0
11100_1001123,4,1,1,24186
11039_1001059,4,1,1,35877
10060_1000060,14,5,0,0
10405_1000412,8,2,1,1008
10632_1000647,20,7,0,0
10125_1000125,17,6,0,0
10831_1000847,4,1,0,0
11371_1001394,12,4,0,0
10734_1000750,10,3,0,0
11083_1001105,9,5,1,630
11289_1001312,5,2,0,0
11455_1001479,12,3,0,0
11048_1001068,12,4,0,0
10576_1000588,13,5,0,0
11158_1001181,28,8,0,0
10536_1000546,13,6,0,0
10988_1001007,14,4,0,0
10244_1000248,15,3,0,0
11328_1001351,16,4,0,0
10498_1000507,11,5,2,1969
10199_1000203,11,6,0,0
10146_1000148,24,8,0,0
10713_1000729,16,5,0,0
10743_1000759,11,5,1,1602
11287_1001310,4,1,0,0
10995_1001014,10,3,1,350
11244_1001267,6,5,0,0
10250_1000254,23,8,0,0
10040_1000040,4,1,1,1836
10230_1000234,17,6,0,0
10110_1000110,8,2,1,1362
10883_1000899,19,5,1,642
10267_1000271,8,5,0,0
10830_1000846,20,7,0,0
10363_1000369,14,5,0,0
11275_1001298,17,6,0,0
10939_1000958,16,7,0,0
11363_1001386,13,6,0,0
10068_1000068,5,2,0,0
11331_1001354,13,4,0,0
10845_1000861,7,3,1,1293
10587_1000601,16,7,0,0
11383_1001407,13,5,0,0
11188_1001211,16,5,1,831
11168_1001191,8,3,0,185
10501_1000510,12,4,2,3917
11006_1001026,13,5,0,0
10082_1000082,8,2,0,0
10952_1000971,9,3,0,0
10353_1000359,10,4,0,0
10167_1000170,10,4,0,0
10504_1000513,11,3,0,0
10737_1000753,21,7,0,0
10339_1000345,11,4,1,2376
10945_1000964,14,6,0,0
11430_1001454,11,5,0,0
10450_1000458,4,1,0,0
10187_1000190,9,3,0,0
10706_1000722,9,4,0,0
11117_1001140,8,3,1,723
10342_1000348,4,1,1,2994
10576_1000589,12,6,0,0
10703_1000719,13,4,0,0
10277_1000282,5,2,0,0
11109_1001132,10,3,0,0
10198_1000202,12,3,0,0
10647_1000663,9,3,0,0
10496_1000505,4,1,1,40370
10423_1000431,6,3,0,0
10574_1000586,16,7,0,0
10149_1000151,16,7,0,0
11159_1001182,10,7,0,0
11404_1001428,31,8,0,0
11111_1001134,25,8,1,826
10622_1000636,4,1,1,32934
11045_1001065,10,4,1,1656
10456_1000464,12,5,1,180
10905_1000921,7,2,0,0
10617_1000631,7,3,0,0
11082_1001104,5,2,0,0
10121_1000121,4,1,1,4194
10739_1000755,8,2,1,2196
10892_1000908,13,8,0,0
10661_1000677,5,2,1,210
10420_1000428,19,8,0,0
10458_1000466,8,3,1,1034
10315_1000321,5,2,0,0
10266_1000270,18,8,0,0
11087_1001110,15,5,0,0
10048_1000048,5,2,1,1377
10023_1000023,16,8,0,0
10789_1000805,9,3,0,0
11394_1001418,14,6,0,0
11073_1001095,9,4,0,0
11218_1001241,32,8,0,0
10704_1000720,4,1,0,0
10974_1000993,15,6,0,0
10876_1000892,11,4,0,0
10547_1000558,5,2,1,70941
11410_1001434,20,8,0,0
10007_1000007,14,6,0,0
11094_1001117,29,8,0,0
10771_1000787,8,2,0,0
11062_1001084,8,2,0,0
11227_1001250,18,7,0,0
10889_1000905,12,3,1,303
10417_1000425,8,2,0,0
10637_1000653,11,7,2,438
11192_1001215,16,8,0,0
10967_1000986,9,5,0,0
10767_1000783,12,3,0,0
10136_1000138,14,5,0,0
10219_1000223,15,5,0,0
10903_1000919,6,2,1,625
11126_1001149,12,4,0,0
10991_1001010,11,4,1,1011
11423_1001447,4,1,1,4647
11214_1001237,5,2,0,0
11380_1001403,8,3,0,0
10553_1000565,10,5,0,0
10744_1000760,22,7,0,0
11236_1001259,4,1,1,1770
10245_1000249,10,3,0,0
10919_1000936,12,7,0,0
10255_1000259,16,8,0,0
10457_1000465,16,6,0,0
10011_1000011,8,3,0,0
11262_1001285,11,5,0,0
10820_1000836,28,8,0,0
10284_1000290,16,5,0,0
10378_1000384,23,8,0,0
11277_1001300,17,7,0,0
10866_1000882,8,2,0,0
11090_1001113,9,3,0,0
10960_1000979,5,2,0,0
11414_1001438,9,4,0,0
10914_1000931,4,1,0,0
10690_1000706,17,8,2,314
11365_1001388,9,3,0,0
11392_1001416,4,1,0,0
10349_1000355,5,2,0,0
10620_1000634,16,5,1,717
10927_1000944,12,4,0,0
10538_1000548,11,6,0,0
10320_1000326,7,3,0,0
11007_1001027,16,5,0,0
11276_1001299,27,8,0,0
10153_1000155,7,3,0,0
11424_1001448,21,7,0,0
10815_1000831,8,2,0,0
10940_1000959,20,8,0,0
10327_1000333,14,6,0,0
10093_1000093,16,6,0,0
10912_1000929,21,6,0,0
10455_1000463,19,7,0,0
11316_1001339,11,6,0,0
11058_1001079,7,3,0,0
11152_1001175,7,3,1,567
10628_1000642,4,1,0,0
10604_1000618,6,3,1,933
10578_1000591,12,3,0,0
10689_1000705,32,8,0,0
10890_1000906,21,8,1,172
11373_1001396,9,3,1,318
10464_1000472,29,8,1,1649
10679_1000695,8,2,1,690
11443_1001467,12,5,0,0
11436_1001460,12,5,0,0
10331_1000337,8,2,0,0
10862_1000878,6,3,1,3587
10049_1000049,19,8,0,0
10855_1000871,9,3,0,0
10778_1000794,15,5,0,0
11221_1001244,12,3,0,0
11069_1001091,12,4,0,0
10123_1000123,13,5,0,0
10613_1000627,10,4,0,0
10066_1000066,17,5,0,0
10610_1000624,9,3,0,0
10024_1000024,12,4,0,0
10497_1000506,13,5,1,249
10287_1000293,16,5,0,0
10169_1000172,12,6,0,0
11253_1001276,8,2,1,1350
11322_1001345,8,2,1,648
10717_1000733,12,6,1,1074
10908_1000925,10,5,0,0
10885_1000901,5,2,1,1260
10964_1000983,13,5,1,1503
11299_1001322,13,5,4,2352
10985_1001004,4,1,1,1266
10543_1000554,11,4,0,0
10694_1000710,9,3,0,0
10799_1000815,16,6,2,85
10590_1000604,8,2,0,0
10467_1000475,14,5,0,0
10016_1000016,13,4,0,0
11412_1001436,13,4,0,0
11085_1001107,8,2,0,0
11011_1001031,10,4,0,0
10930_1000947,5,2,0,0
10549_1000561,4,1,1,3006
10825_1000841,12,3,1,4569
11238_1001261,14,6,0,0
10747_1000763,4,1,0,0
10257_1000261,6,3,0,213
10117_1000117,24,8,1,1665
10064_1000064,17,6,0,0
10341_1000347,10,4,0,0
10640_1000656,11,4,0,0
10729_1000745,12,4,0,0
11353_1001376,34,8,0,0
11059_1001080,19,8,0,0
10079_1000079,8,2,1,1272
11376_1001399,18,6,0,0
11132_1001155,4,3,0,0
10403_1000409,8,2,0,0
11196_1001219,14,4,0,0
10444_1000452,20,6,0,0
11016_1001036,11,4,0,0
10716_1000732,18,8,0,0
10019_1000019,16,5,0,96
10031_1000031,16,5,0,0
10978_1000997,13,5,0,0
10161_1000164,16,5,0,0
10821_1000837,13,4,0,0
10506_1000515,5,2,0,0
10981_1001000,16,4,0,0
11057_1001078,6,2,0,0
10714_1000730,8,4,0,0
10288_1000294,16,7,0,0
10254_1000258,9,4,0,0
11264_1001287,7,4,0,0
11359_1001382,18,7,0,0
10839_1000855,12,6,1,411
10512_1000521,12,5,0,0
11148_1001171,12,3,0,0
10437_1000445,4,1,0,0
10877_1000893,20,6,0,0
10168_1000171,15,8,1,2061
11300_1001323,12,4,1,1632
10057_1000057,12,6,0,0
10043_1000043,4,1,1,10443
10359_1000365,12,3,0,0
11043_1001063,12,4,1,3063
10990_1001009,5,2,0,0
10624_1000638,16,5,0,0
10874_1000890,8,2,0,0
10033_1000033,4,1,0,0
11351_1001374,7,5,0,0
10674_1000690,6,3,0,0
10827_1000843,7,4,1,3982
11460_1001484,12,5,0,0
10608_1000622,15,8,0,0
10241_1000245,16,6,1,657
10201_1000205,7,3,0,0
10440_1000448,19,7,0,0
10720_1000736,12,3,0,0
10090_1000090,18,7,0,0
10192_1000195,22,8,0,0
11431_1001455,12,3,0,0
10273_1000277,10,3,0,0
10998_1001017,10,5,0,0
10741_1000757,22,8,0,0
11198_1001221,8,2,0,252
11173_1001196,15,7,1,429
11285_1001308,14,5,1,680
11049_1001069,13,8,1,369
11018_1001038,4,1,0,0
11421_1001445,8,2,0,0
10715_1000731,19,8,0,0
10119_1000119,12,4,0,0
10452_1000460,20,8,0,0
11426_1001450,13,4,1,408
10054_1000054,11,6,0,0
10345_1000351,43,8,0,0
10365_1000371,14,4,1,265
11167_1001190,12,4,0,0
11228_1001251,27,8,0,0
11447_1001471,8,2,1,2754
11224_1001247,14,6,0,0
11335_1001358,8,2,0,0
10210_1000214,8,2,0,0
10052_1000052,6,2,0,0
10491_1000500,9,3,0,0
10984_1001003,19,6,0,0
10084_1000084,11,5,0,0
11101_1001124,14,6,0,0
10893_1000909,12,4,0,0
10755_1000771,12,3,0,0
11174_1001197,4,1,1,11358
10910_1000927,13,4,1,1665
10938_1000957,8,2,2,9276
11432_1001456,21,8,0,0
10067_1000067,12,3,0,0
10381_1000387,18,6,0,0
10527_1000537,11,4,0,0
10805_1000821,14,8,0,0
10774_1000790,19,6,0,0
10356_1000362,12,6,0,0
11349_1001372,8,5,0,0
10384_1000390,25,8,0,0
11038_1001058,4,1,0,0
10854_1000870,4,1,0,0
11445_1001469,7,3,0,0
10853_1000869,9,5,0,0
11223_1001246,15,6,0,0
10762_1000778,8,2,0,0
10790_1000806,11,4,0,0
11259_1001282,5,2,0,0
11179_1001202,6,3,1,1314
11273_1001296,26,8,0,0
11248_1001271,8,2,1,435
11162_1001185,10,3,1,3405
10777_1000793,4,1,1,738
10443_1000451,11,5,0,0
10487_1000495,19,8,0,0
11354_1001377,8,3,0,0
11242_1001265,19,7,0,0
11255_1001278,13,5,0,0
10671_1000687,12,3,0,0
10858_1000874,17,7,0,0
11207_1001230,5,2,1,9234
10322_1000328,5,2,1,942
11079_1001101,6,2,0,0
10753_1000769,9,3,1,519
11323_1001346,11,3,0,0
10407_1000414,8,2,0,0
10479_1000487,12,3,0,0
10314_1000320,4,1,0,0
10596_1000610,35,8,0,0
11466_1001490,18,8,0,0
11381_1001404,14,5,0,0
10216_1000220,13,4,1,1242
11475_1001499,8,2,1,963
10760_1000776,19,8,1,504
10223_1000227,3,1,0,0
11164_1001187,9,3,0,0
10129_1000130,15,6,0,0
11041_1001061,5,2,1,1596
10483_1000491,8,2,0,0
10295_1000301,16,6,0,0
10977_1000996,11,5,0,0
10364_1000370,12,7,0,0
11093_1001116,10,5,1,1191
10648_1000664,9,4,0,0
11472_1001496,5,2,1,446
10934_1000951,14,5,0,0
10909_1000926,18,6,2,640
10655_1000671,11,3,0,0
11061_1001083,10,5,0,0
10975_1000994,14,4,1,325
10764_1000780,16,7,0,0
11387_1001411,10,6,0,0
11114_1001137,12,4,1,909
10955_1000974,12,4,0,0
10692_1000708,10,3,0,0
10275_1000280,30,8,0,0
11298_1001321,22,8,0,0
11314_1001337,8,2,0,0
11367_1001390,13,5,1,236
10834_1000850,8,3,1,3663
10070_1000070,19,7,0,0
11108_1001131,17,5,0,0
10846_1000862,6,3,0,0
10705_1000721,8,2,0,0
11385_1001409,7,3,1,1083
10319_1000325,23,8,0,0
11220_1001243,8,2,0,0
10165_1000168,17,6,0,0
10512_1000522,5,2,0,0
